Circuit: * C:\Users\jocke\Documents\Projekt\elektronik\SignalGenerator\Sim\amplifier.asc

WARNING: Node N004 is floating.

WARNING: Less than two connections to node N004.  This node is used by C1.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 4.26008e-005 to 4.26008e-005
Heightened Def Con from 4.27511e-005 +++++++++++to 4.27511e-005
Heightened Def Con from 4.37008e-005 to 4.37008e-005
Heightened Def Con from 4.37008e-005 ++++++to 4.37008e-005
Heightened Def Con from 4.37008e-005 to 4.37008e-005
Heightened Def Con from 4.37511e-005 to 4.37511e-005
Heightened Def Con from 4.38008e-005 to 4.38008e-005
Heightened Def Con from 4.40008e-005 to 4.40008e-005
Heightened Def Con from 4.40008e-005 to 4.40008e-005
Heightened Def Con from 4.41511e-005 to 4.41511e-005
Heightened Def Con from 4.43008e-005 ++++++++to 4.43008e-005
Heightened Def Con from 4.43008e-005 +++++++++to 4.43008e-005
Heightened Def Con from 4.44008e-005 to 4.44008e-005
Heightened Def Con from 4.44008e-005 ++++++to 4.44008e-005
Heightened Def Con from 4.44008e-005 to 4.44008e-005
Heightened Def Con from 4.44008e-005 +++to 4.44008e-005
Heightened Def Con from 4.44008e-005 to 4.44008e-005
Heightened Def Con from 4.45008e-005 to 4.45008e-005
Heightened Def Con from 4.45008e-005 to 4.45008e-005
Heightened Def Con from 4.49008e-005 to 4.49008e-005
Heightened Def Con from 4.49008e-005 +++++++++to 4.49008e-005
Heightened Def Con from 4.49008e-005 to 4.49008e-005
Heightened Def Con from 4.49511e-005 +++++++to 4.49511e-005
Heightened Def Con from 4.49511e-005 to 4.49511e-005
Heightened Def Con from 4.49511e-005 +++++++to 4.49511e-005
Heightened Def Con from 4.49511e-005 +++++++to 4.49511e-005
Heightened Def Con from 4.50008e-005 ++++++++to 4.50008e-005
Heightened Def Con from 4.50008e-005 to 4.50008e-005
Heightened Def Con from 4.52008e-005 to 4.52008e-005
Heightened Def Con from 4.52008e-005 to 4.52008e-005
Heightened Def Con from 4.52008e-005 to 4.52008e-005
Heightened Def Con from 4.52008e-005 to 4.52008e-005
Heightened Def Con from 4.52008e-005 +++++++++++to 4.52008e-005
Heightened Def Con from 4.53511e-005 to 4.53511e-005
Heightened Def Con from 4.53511e-005 to 4.53511e-005
Heightened Def Con from 4.53511e-005 +++++++to 4.53511e-005
Heightened Def Con from 4.53511e-005 +++++++to 4.53511e-005
Heightened Def Con from 4.55008e-005 to 4.55008e-005
Heightened Def Con from 4.55008e-005 +++++++++++to 4.55008e-005
Heightened Def Con from 4.57511e-005 to 4.57511e-005
Heightened Def Con from 4.58008e-005 to 4.58008e-005
Heightened Def Con from 4.64008e-005 +++++++to 4.64008e-005
Heightened Def Con from 4.64008e-005 +++++++++to 4.64008e-005
Heightened Def Con from 4.64511e-005 to 4.64511e-005
Heightened Def Con from 4.65008e-005 to 4.65008e-005
Heightened Def Con from 4.65008e-005 ++++++++++to 4.65008e-005
Heightened Def Con from 4.65008e-005 ++++++++++to 4.65008e-005
Heightened Def Con from 4.67008e-005 to 4.67008e-005
Heightened Def Con from 4.67008e-005 ++++++++++to 4.67008e-005
Heightened Def Con from 4.67008e-005 ++++++++++to 4.67008e-005
Heightened Def Con from 4.68511e-005 to 4.68511e-005
Heightened Def Con from 4.75008e-005 ++++++++to 4.75008e-005
Heightened Def Con from 4.75511e-005 ++++++++++to 4.75511e-005
Heightened Def Con from 4.76008e-005 ++++++to 4.76008e-005
Heightened Def Con from 4.76008e-005 to 4.76008e-005
Heightened Def Con from 4.83008e-005 to 4.83008e-005
Heightened Def Con from 4.83008e-005 to 4.83008e-005
Heightened Def Con from 4.83511e-005 +++++++++to 4.83511e-005
Heightened Def Con from 4.84008e-005 to 4.84008e-005
Heightened Def Con from 4.92008e-005 ++++++++to 4.92008e-005
Heightened Def Con from 4.93008e-005 +++++++++to 4.93008e-005
Heightened Def Con from 4.93008e-005 ++++++++++to 4.93008e-005
Heightened Def Con from 4.94008e-005 to 4.94008e-005
Heightened Def Con from 4.94008e-005 to 4.94008e-005
Heightened Def Con from 4.97008e-005 +++++++++to 4.97008e-005
Heightened Def Con from 4.98008e-005 to 4.98008e-005
Heightened Def Con from 4.98008e-005 ++++++++++to 4.98008e-005
Heightened Def Con from 4.98008e-005 to 4.98008e-005
Heightened Def Con from 4.99008e-005 +++++++++to 4.99008e-005
Heightened Def Con from 4.99008e-005 to 4.99008e-005
Heightened Def Con from 5.00008e-005 ++++to 5.00008e-005
Heightened Def Con from 5.00008e-005 ++++++++++to 5.00008e-005
Heightened Def Con from 5.00511e-005 +++++++++to 5.00511e-005
Heightened Def Con from 5.01008e-005 to 5.01008e-005
Heightened Def Con from 5.01008e-005 +++++++++to 5.01008e-005
Heightened Def Con from 5.01008e-005 ++++++++++to 5.01008e-005
Heightened Def Con from 5.08008e-005 +++++++++to 5.08008e-005
Heightened Def Con from 5.08008e-005 ++++++++++to 5.08008e-005
Heightened Def Con from 5.08511e-005 +++++++++to 5.08511e-005
Heightened Def Con from 5.09008e-005 to 5.09008e-005
Heightened Def Con from 5.16008e-005 to 5.16008e-005
Heightened Def Con from 5.19511e-005 ++++to 5.19511e-005
Heightened Def Con from 5.20008e-005 to 5.20008e-005
Heightened Def Con from 5.20008e-005 ++++++++to 5.20008e-005
Heightened Def Con from 5.20008e-005 to 5.20008e-005
Heightened Def Con from 5.29008e-005 ++++++++to 5.29008e-005
Heightened Def Con from 5.29008e-005 to 5.29008e-005
Heightened Def Con from 5.30008e-005 +++++++to 5.30008e-005
Heightened Def Con from 5.30008e-005 to 5.30008e-005
Heightened Def Con from 5.30008e-005 to 5.30008e-005
Heightened Def Con from 5.33008e-005 to 5.33008e-005
Heightened Def Con from 5.33008e-005 +++++++to 5.33008e-005
Heightened Def Con from 5.33008e-005 +++++++to 5.33008e-005
Heightened Def Con from 5.33008e-005 to 5.33008e-005
Heightened Def Con from 5.33008e-005 to 5.33008e-005
Heightened Def Con from 5.35008e-005 to 5.35008e-005
Heightened Def Con from 5.35008e-005 +++++++++to 5.35008e-005
Heightened Def Con from 5.36008e-005 to 5.36008e-005
Heightened Def Con from 5.36008e-005 ++++++++++to 5.36008e-005
Heightened Def Con from 5.36008e-005 ++++++++++to 5.36008e-005
Heightened Def Con from 5.37008e-005 ++++to 5.37008e-005
Heightened Def Con from 5.37008e-005 to 5.37008e-005
Heightened Def Con from 5.37008e-005 to 5.37008e-005
Heightened Def Con from 5.38008e-005 to 5.38008e-005
Heightened Def Con from 5.39008e-005 to 5.39008e-005
Heightened Def Con from 5.39511e-005 +++to 5.39511e-005
Heightened Def Con from 5.46008e-005 to 5.46008e-005
Heightened Def Con from 5.46008e-005 ++++++++++to 5.46008e-005
Heightened Def Con from 5.46008e-005 to 5.46008e-005
Heightened Def Con from 5.46511e-005 to 5.46511e-005
Heightened Def Con from 5.46511e-005 to 5.46511e-005
Heightened Def Con from 5.47008e-005 to 5.47008e-005
Heightened Def Con from 5.47008e-005 +++++++++to 5.47008e-005
Heightened Def Con from 5.47008e-005 to 5.47008e-005
Heightened Def Con from 5.47511e-005 +++++++++to 5.47511e-005
Heightened Def Con from 5.48008e-005 to 5.48008e-005
Heightened Def Con from 5.48008e-005 ++++++++++to 5.48008e-005
Heightened Def Con from 5.48008e-005 ++++++++++to 5.48008e-005
Heightened Def Con from 5.55008e-005 to 5.55008e-005
Heightened Def Con from 5.55511e-005 +++++++++to 5.55511e-005
Heightened Def Con from 5.56008e-005 to 5.56008e-005
Heightened Def Con from 5.63008e-005 to 5.63008e-005
Heightened Def Con from 5.66511e-005 to 5.66511e-005
Heightened Def Con from 5.66511e-005 +++++to 5.66511e-005
Heightened Def Con from 5.66511e-005 to 5.66511e-005
Heightened Def Con from 5.67008e-005 to 5.67008e-005
Heightened Def Con from 5.67008e-005 ++++++++++to 5.67008e-005
Heightened Def Con from 5.67008e-005 ++++++++++to 5.67008e-005
Heightened Def Con from 5.73008e-005 ++++++++to 5.73008e-005
Heightened Def Con from 5.73008e-005 ++++++++++to 5.73008e-005
Heightened Def Con from 5.73511e-005 +++++++++to 5.73511e-005
Heightened Def Con from 5.74008e-005 +++++++++++to 5.74008e-005
Heightened Def Con from 5.81008e-005 to 5.81008e-005
Heightened Def Con from 5.81511e-005 +++++++++to 5.81511e-005
Heightened Def Con from 5.82008e-005 to 5.82008e-005
Heightened Def Con from 5.89008e-005 to 5.89008e-005
Heightened Def Con from 5.92511e-005 ++++to 5.92511e-005
Heightened Def Con from 5.92511e-005 to 5.92511e-005
Heightened Def Con from 5.92511e-005 to 5.92511e-005
Heightened Def Con from 5.93008e-005 ++to 5.93008e-005
Heightened Def Con from 5.93008e-005 +++++++++to 5.93008e-005
Heightened Def Con from 5.95008e-005 to 5.95008e-005
Heightened Def Con from 5.95008e-005 ++++++++++to 5.95008e-005
Heightened Def Con from 5.95008e-005 ++++++++++to 5.95008e-005
Heightened Def Con from 5.97008e-005 to 5.97008e-005
Heightened Def Con from 5.97008e-005 ++++++++++to 5.97008e-005
Heightened Def Con from 5.97008e-005 to 5.97008e-005
Heightened Def Con from 5.97008e-005 +++to 5.97008e-005
Heightened Def Con from 5.97008e-005 +++++++to 5.97008e-005
Heightened Def Con from 5.97008e-005 ++++++to 5.97008e-005
Heightened Def Con from 6.02008e-005 to 6.02008e-005
Heightened Def Con from 6.02511e-005 +++++++++to 6.02511e-005
Heightened Def Con from 6.03008e-005 to 6.03008e-005
Heightened Def Con from 6.05008e-005 +to 6.05008e-005
Heightened Def Con from 6.05008e-005 ++++++to 6.05008e-005
Heightened Def Con from 6.05008e-005 ++++++++++to 6.05008e-005
Heightened Def Con from 6.06511e-005 +++++++++to 6.06511e-005
Heightened Def Con from 6.07008e-005 to 6.07008e-005
Heightened Def Con from 6.07008e-005 to 6.07008e-005
Heightened Def Con from 6.07008e-005 to 6.07008e-005
Heightened Def Con from 6.07008e-005 to 6.07008e-005
Heightened Def Con from 6.07008e-005 to 6.07008e-005
Heightened Def Con from 6.07008e-005 to 6.07008e-005
Heightened Def Con from 6.07008e-005 to 6.07008e-005
Heightened Def Con from 6.07008e-005 to 6.07008e-005
Heightened Def Con from 6.13008e-005 to 6.13008e-005
Heightened Def Con from 6.13008e-005 to 6.13008e-005
Heightened Def Con from 6.14008e-005 to 6.14008e-005
Heightened Def Con from 6.14008e-005 to 6.14008e-005
Heightened Def Con from 6.18511e-005 to 6.18511e-005
Heightened Def Con from 6.19008e-005 to 6.19008e-005
Heightened Def Con from 6.19008e-005 ++++++++++to 6.19008e-005
Heightened Def Con from 6.19008e-005 to 6.19008e-005
Heightened Def Con from 6.21008e-005 +++++++++to 6.21008e-005
Heightened Def Con from 6.21008e-005 ++++++++++to 6.21008e-005
Heightened Def Con from 6.22511e-005 +++++++++++to 6.22511e-005
Heightened Def Con from 6.24008e-005 to 6.24008e-005
Heightened Def Con from 6.28008e-005 +++++++++to 6.28008e-005
Heightened Def Con from 6.29511e-005 to 6.29511e-005
Heightened Def Con from 6.31008e-005 to 6.31008e-005
Heightened Def Con from 6.31008e-005 to 6.31008e-005
Heightened Def Con from 6.31008e-005 to 6.31008e-005
Heightened Def Con from 6.31008e-005 to 6.31008e-005
Heightened Def Con from 6.32008e-005 ++++++++to 6.32008e-005
Heightened Def Con from 6.32511e-005 to 6.32511e-005
Heightened Def Con from 6.33008e-005 ++++to 6.33008e-005
Heightened Def Con from 6.33008e-005 ++++++++++to 6.33008e-005
Heightened Def Con from 6.35008e-005 ++++++++to 6.35008e-005
Heightened Def Con from 6.36511e-005 +++++++++to 6.36511e-005
Heightened Def Con from 6.38008e-005 to 6.38008e-005
Heightened Def Con from 6.38008e-005 +++++++++to 6.38008e-005
Heightened Def Con from 6.40008e-005 to 6.40008e-005
Heightened Def Con from 6.40008e-005 ++++++++++to 6.40008e-005
Heightened Def Con from 6.40008e-005 ++++++++++to 6.40008e-005
Heightened Def Con from 6.40511e-005 ++++++++++to 6.40511e-005
Heightened Def Con from 6.41008e-005 to 6.41008e-005
Heightened Def Con from 6.41511e-005 +++++++to 6.41511e-005
Heightened Def Con from 6.41511e-005 ++++to 6.41511e-005
Heightened Def Con from 6.41511e-005 +++++++to 6.41511e-005
Heightened Def Con from 6.42008e-005 +++++++to 6.42008e-005
Heightened Def Con from 6.42008e-005 to 6.42008e-005
Heightened Def Con from 6.44008e-005 +++++++++to 6.44008e-005
Heightened Def Con from 6.44008e-005 ++++++++++to 6.44008e-005
Heightened Def Con from 6.45511e-005 +++++++++++to 6.45511e-005
Heightened Def Con from 6.46008e-005 to 6.46008e-005
Heightened Def Con from 6.52008e-005 ++++++++to 6.52008e-005
Heightened Def Con from 6.52008e-005 +++++++++to 6.52008e-005
Heightened Def Con from 6.52511e-005 +++++++++to 6.52511e-005
Heightened Def Con from 6.53008e-005 +++++++++++to 6.53008e-005
Heightened Def Con from 6.55008e-005 ++++++++to 6.55008e-005
Heightened Def Con from 6.55008e-005 +++++++++to 6.55008e-005
Heightened Def Con from 6.56511e-005 ++++++++++to 6.56511e-005
Heightened Def Con from 6.58008e-005 to 6.58008e-005
Heightened Def Con from 6.58008e-005 ++++++++++to 6.58008e-005
Heightened Def Con from 6.58008e-005 ++++++++++to 6.58008e-005
Heightened Def Con from 6.59008e-005 to 6.59008e-005
Heightened Def Con from 6.60008e-005 to 6.60008e-005
Heightened Def Con from 6.60008e-005 to 6.60008e-005
Heightened Def Con from 6.63511e-005 to 6.63511e-005
Heightened Def Con from 6.66008e-005 +++++to 6.66008e-005
Heightened Def Con from 6.66008e-005 ++++++++++to 6.66008e-005
Heightened Def Con from 6.66511e-005 ++++++++++to 6.66511e-005
Heightened Def Con from 6.67008e-005 +++++++++to 6.67008e-005
Heightened Def Con from 6.67008e-005 to 6.67008e-005
Heightened Def Con from 6.69008e-005 to 6.69008e-005
Heightened Def Con from 6.69008e-005 to 6.69008e-005
Heightened Def Con from 6.69008e-005 to 6.69008e-005
Heightened Def Con from 6.69008e-005 +++++++++++to 6.69008e-005
Heightened Def Con from 6.69008e-005 +++++++++++to 6.69008e-005
Heightened Def Con from 6.69008e-005 ++++++++++++to 6.69008e-005
Heightened Def Con from 6.70511e-005 ++++++++++++to 6.70511e-005
Heightened Def Con from 6.71008e-005 to 6.71008e-005
Heightened Def Con from 6.71008e-005 ++++++++++to 6.71008e-005
Heightened Def Con from 6.71008e-005 to 6.71008e-005
Heightened Def Con from 6.72008e-005 to 6.72008e-005
Heightened Def Con from 6.72008e-005 to 6.72008e-005
Heightened Def Con from 6.76008e-005 +++++to 6.76008e-005
Heightened Def Con from 6.76008e-005 ++++++++++to 6.76008e-005
Heightened Def Con from 6.76511e-005 to 6.76511e-005
Heightened Def Con from 6.76511e-005 to 6.76511e-005
Heightened Def Con from 6.77008e-005 ++++to 6.77008e-005
Heightened Def Con from 6.77008e-005 to 6.77008e-005
Heightened Def Con from 6.77511e-005 ++++++++++to 6.77511e-005
Heightened Def Con from 6.78008e-005 to 6.78008e-005
Heightened Def Con from 6.78008e-005 to 6.78008e-005
Heightened Def Con from 6.78008e-005 to 6.78008e-005
Heightened Def Con from 6.84008e-005 +++++++++to 6.84008e-005
Heightened Def Con from 6.84511e-005 to 6.84511e-005
Heightened Def Con from 6.88008e-005 to 6.88008e-005
Heightened Def Con from 6.88008e-005 +++++to 6.88008e-005
Heightened Def Con from 6.88008e-005 to 6.88008e-005
Heightened Def Con from 6.88511e-005 to 6.88511e-005
Heightened Def Con from 6.88511e-005 to 6.88511e-005
Heightened Def Con from 6.88511e-005 +++++to 6.88511e-005
Heightened Def Con from 6.88511e-005 +++++++to 6.88511e-005
Heightened Def Con from 6.92008e-005 to 6.92008e-005
Heightened Def Con from 6.92008e-005 +++++to 6.92008e-005
Heightened Def Con from 6.92008e-005 to 6.92008e-005
Heightened Def Con from 6.92511e-005 to 6.92511e-005
Heightened Def Con from 6.92511e-005 to 6.92511e-005
Heightened Def Con from 6.92511e-005 ++++to 6.92511e-005
Heightened Def Con from 6.92511e-005 to 6.92511e-005
Heightened Def Con from 6.93008e-005 to 6.93008e-005
Heightened Def Con from 6.93008e-005 to 6.93008e-005
Heightened Def Con from 6.93008e-005 to 6.93008e-005
Heightened Def Con from 6.93008e-005 to 6.93008e-005
Heightened Def Con from 6.95008e-005 to 6.95008e-005
Heightened Def Con from 6.95008e-005 to 6.95008e-005
Heightened Def Con from 6.96511e-005 +++++++++to 6.96511e-005
Heightened Def Con from 6.98008e-005 to 6.98008e-005
Heightened Def Con from 6.98008e-005 +++++++++to 6.98008e-005
Heightened Def Con from 6.98008e-005 to 6.98008e-005
Heightened Def Con from 6.99008e-005 to 6.99008e-005
Heightened Def Con from 6.99008e-005 to 6.99008e-005
Heightened Def Con from 7.00008e-005 to 7.00008e-005
Heightened Def Con from 7.00008e-005 to 7.00008e-005
Heightened Def Con from 7.00008e-005 +++++++to 7.00008e-005
Heightened Def Con from 7.00008e-005 +++++++to 7.00008e-005
Heightened Def Con from 7.02008e-005 to 7.02008e-005
Heightened Def Con from 7.02008e-005 to 7.02008e-005
Heightened Def Con from 7.02008e-005 to 7.02008e-005
Heightened Def Con from 7.02008e-005 to 7.02008e-005
Heightened Def Con from 7.02008e-005 +++++++++++to 7.02008e-005
Heightened Def Con from 7.02008e-005 to 7.02008e-005
Heightened Def Con from 7.10008e-005 +++++to 7.10008e-005
Heightened Def Con from 7.10008e-005 ++++++++++to 7.10008e-005
Heightened Def Con from 7.10511e-005 to 7.10511e-005
Heightened Def Con from 7.14008e-005 +++++++to 7.14008e-005
Heightened Def Con from 7.14008e-005 ++++++++++to 7.14008e-005
Heightened Def Con from 7.14511e-005 to 7.14511e-005
Heightened Def Con from 7.15008e-005 to 7.15008e-005
Heightened Def Con from 7.15008e-005 ++++++++++to 7.15008e-005
Heightened Def Con from 7.16008e-005 to 7.16008e-005
Heightened Def Con from 7.16008e-005 to 7.16008e-005
Heightened Def Con from 7.20008e-005 to 7.20008e-005
Heightened Def Con from 7.20008e-005 to 7.20008e-005
Heightened Def Con from 7.20511e-005 to 7.20511e-005
Heightened Def Con from 7.25008e-005 ++++++to 7.25008e-005
Heightened Def Con from 7.25008e-005 ++++++++++to 7.25008e-005
Heightened Def Con from 7.26008e-005 ++++++++to 7.26008e-005
Heightened Def Con from 7.37008e-005 to 7.37008e-005
Heightened Def Con from 7.37008e-005 to 7.37008e-005
Heightened Def Con from 7.37008e-005 to 7.37008e-005
Heightened Def Con from 7.37008e-005 ++++++++++to 7.37008e-005
Heightened Def Con from 7.37008e-005 +++++++++to 7.37008e-005
Heightened Def Con from 7.37511e-005 +++++++++to 7.37511e-005
Heightened Def Con from 7.38008e-005 to 7.38008e-005
Heightened Def Con from 7.38008e-005 to 7.38008e-005
Heightened Def Con from 7.38008e-005 to 7.38008e-005
Heightened Def Con from 7.44008e-005 ++++++++to 7.44008e-005
Heightened Def Con from 7.44008e-005 to 7.44008e-005
Heightened Def Con from 7.44511e-005 ++++++++++to 7.44511e-005
Heightened Def Con from 7.45008e-005 to 7.45008e-005
Heightened Def Con from 7.53008e-005 to 7.53008e-005
Heightened Def Con from 7.53008e-005 +++++++++++to 7.53008e-005
Heightened Def Con from 7.54008e-005 ++++++++to 7.54008e-005
Heightened Def Con from 7.54008e-005 to 7.54008e-005
Heightened Def Con from 7.55008e-005 +++++++++to 7.55008e-005
Heightened Def Con from 7.56008e-005 to 7.56008e-005
Heightened Def Con from 7.56008e-005 to 7.56008e-005
Heightened Def Con from 7.56008e-005 ++++++++++to 7.56008e-005
Heightened Def Con from 7.57008e-005 +++++++++to 7.57008e-005
Heightened Def Con from 7.57008e-005 to 7.57008e-005
Heightened Def Con from 7.57511e-005 to 7.57511e-005
Heightened Def Con from 7.58008e-005 to 7.58008e-005
Heightened Def Con from 7.60008e-005 to 7.60008e-005
Heightened Def Con from 7.60008e-005 +++++++to 7.60008e-005
Heightened Def Con from 7.60008e-005 to 7.60008e-005
Heightened Def Con from 7.61511e-005 to 7.61511e-005
Heightened Def Con from 7.63008e-005 ++++++++to 7.63008e-005
Heightened Def Con from 7.63008e-005 +++++++++to 7.63008e-005
Heightened Def Con from 7.64008e-005 ++++++++++to 7.64008e-005
Heightened Def Con from 7.64008e-005 ++++++++++to 7.64008e-005
Heightened Def Con from 7.64511e-005 to 7.64511e-005
Heightened Def Con from 7.65008e-005 +++++to 7.65008e-005
Heightened Def Con from 7.65008e-005 ++++++++++to 7.65008e-005
Heightened Def Con from 7.67008e-005 to 7.67008e-005
Heightened Def Con from 7.67008e-005 to 7.67008e-005
Heightened Def Con from 7.68511e-005 to 7.68511e-005
Heightened Def Con from 7.70008e-005 to 7.70008e-005
Heightened Def Con from 7.70008e-005 to 7.70008e-005
Heightened Def Con from 7.70008e-005 to 7.70008e-005
Heightened Def Con from 7.71008e-005 to 7.71008e-005
Heightened Def Con from 7.71511e-005 to 7.71511e-005
Heightened Def Con from 7.78008e-005 to 7.78008e-005
Heightened Def Con from 7.79008e-005 to 7.79008e-005
Heightened Def Con from 7.79008e-005 to 7.79008e-005
Heightened Def Con from 7.83008e-005 +++++++to 7.83008e-005
Heightened Def Con from 7.83511e-005 ++++++++to 7.83511e-005
Heightened Def Con from 7.83511e-005 to 7.83511e-005
Heightened Def Con from 7.85511e-005 to 7.85511e-005
Heightened Def Con from 7.86008e-005 ++++++++to 7.86008e-005
Heightened Def Con from 7.86008e-005 ++++++++++to 7.86008e-005
Heightened Def Con from 7.94008e-005 to 7.94008e-005
Heightened Def Con from 7.94008e-005 to 7.94008e-005
Heightened Def Con from 7.95008e-005 +++++to 7.95008e-005
Heightened Def Con from 7.95008e-005 ++++++++++to 7.95008e-005
Heightened Def Con from 7.96008e-005 to 7.96008e-005
Heightened Def Con from 7.96008e-005 ++++++++to 7.96008e-005
Heightened Def Con from 7.96008e-005 to 7.96008e-005
Heightened Def Con from 7.96008e-005 to 7.96008e-005
Heightened Def Con from 7.96511e-005 to 7.96511e-005
Heightened Def Con from 7.96511e-005 to 7.96511e-005
Heightened Def Con from 7.96511e-005 +++++to 7.96511e-005
Heightened Def Con from 7.96511e-005 +++++++++++to 7.96511e-005
Heightened Def Con from 7.96511e-005 to 7.96511e-005
Heightened Def Con from 8.00008e-005 to 8.00008e-005
Heightened Def Con from 8.00511e-005 ++++++++++to 8.00511e-005
Heightened Def Con from 8.01008e-005 +++++++++to 8.01008e-005
Heightened Def Con from 8.03008e-005 to 8.03008e-005
Heightened Def Con from 8.03008e-005 to 8.03008e-005
Heightened Def Con from 8.12008e-005 to 8.12008e-005
Heightened Def Con from 8.12008e-005 to 8.12008e-005
Heightened Def Con from 8.12511e-005 ++++++++++to 8.12511e-005
Heightened Def Con from 8.13008e-005 +++++++++to 8.13008e-005
Heightened Def Con from 8.13008e-005 ++++++++to 8.13008e-005
Heightened Def Con from 8.20008e-005 to 8.20008e-005
Heightened Def Con from 8.20008e-005 to 8.20008e-005
Heightened Def Con from 8.20008e-005 to 8.20008e-005
Heightened Def Con from 8.20008e-005 ++++++to 8.20008e-005
Heightened Def Con from 8.26008e-005 +++++to 8.26008e-005
Heightened Def Con from 8.26008e-005 ++++++++++to 8.26008e-005
Heightened Def Con from 8.26008e-005 to 8.26008e-005
Heightened Def Con from 8.26511e-005 to 8.26511e-005
Heightened Def Con from 8.27008e-005 to 8.27008e-005
Heightened Def Con from 8.29008e-005 to 8.29008e-005
Heightened Def Con from 8.29008e-005 ++++++++++to 8.29008e-005
Heightened Def Con from 8.29008e-005 ++++++++++to 8.29008e-005
Heightened Def Con from 8.30511e-005 to 8.30511e-005
Heightened Def Con from 8.32008e-005 to 8.32008e-005
Heightened Def Con from 8.33008e-005 to 8.33008e-005
Heightened Def Con from 8.33008e-005 +++++++++to 8.33008e-005
Heightened Def Con from 8.33008e-005 to 8.33008e-005
Heightened Def Con from 8.33511e-005 to 8.33511e-005
Heightened Def Con from 8.34008e-005 +++++to 8.34008e-005
Heightened Def Con from 8.34008e-005 ++++++++++to 8.34008e-005
Heightened Def Con from 8.36008e-005 to 8.36008e-005
Heightened Def Con from 8.36008e-005 to 8.36008e-005
Heightened Def Con from 8.38008e-005 to 8.38008e-005
Heightened Def Con from 8.40008e-005 to 8.40008e-005
Heightened Def Con from 8.43008e-005 ++++++++++to 8.43008e-005
Heightened Def Con from 8.43008e-005 ++++++++++to 8.43008e-005
Heightened Def Con from 8.44008e-005 to 8.44008e-005
Heightened Def Con from 8.45008e-005 ++++++++to 8.45008e-005
Heightened Def Con from 8.45008e-005 to 8.45008e-005
Heightened Def Con from 8.45008e-005 to 8.45008e-005
Heightened Def Con from 8.45008e-005 to 8.45008e-005
Heightened Def Con from 8.46008e-005 to 8.46008e-005
Heightened Def Con from 8.46008e-005 ++++++++++to 8.46008e-005
Heightened Def Con from 8.46008e-005 ++++++++++to 8.46008e-005
Heightened Def Con from 8.47008e-005 to 8.47008e-005
Heightened Def Con from 8.50008e-005 to 8.50038e-005
Heightened Def Con from 8.52008e-005 to 8.52008e-005
Heightened Def Con from 8.53008e-005 to 8.53008e-005
Heightened Def Con from 8.54008e-005 to 8.54008e-005
Heightened Def Con from 8.54008e-005 to 8.54008e-005
Heightened Def Con from 8.54008e-005 +++++++++to 8.54008e-005
Heightened Def Con from 8.58511e-005 to 8.58511e-005
Heightened Def Con from 8.68008e-005 to 8.68008e-005
Heightened Def Con from 8.68008e-005 ++++++++++to 8.68008e-005
Heightened Def Con from 8.68511e-005 to 8.68511e-005
Heightened Def Con from 8.69008e-005 to 8.69038e-005
Heightened Def Con from 8.71008e-005 ++++++++to 8.71008e-005
Heightened Def Con from 8.71008e-005 to 8.71008e-005
Heightened Def Con from 8.71511e-005 ++++++++++to 8.71511e-005
Heightened Def Con from 8.72511e-005 +++++++to 8.72511e-005
Heightened Def Con from 8.75008e-005 to 8.75008e-005
Heightened Def Con from 8.75008e-005 to 8.75008e-005
Heightened Def Con from 8.75008e-005 to 8.75008e-005
Heightened Def Con from 8.75511e-005 to 8.75511e-005
Heightened Def Con from 8.77008e-005 +++++++++to 8.77008e-005
Heightened Def Con from 8.77008e-005 ++++++++++to 8.77008e-005
Heightened Def Con from 8.77511e-005 ++++++++++to 8.77511e-005
Heightened Def Con from 8.81008e-005 to 8.81008e-005
Heightened Def Con from 8.81511e-005 to 8.81511e-005
Heightened Def Con from 8.82008e-005 +++++++to 8.82008e-005
Heightened Def Con from 8.82008e-005 +++++++++to 8.82008e-005
Heightened Def Con from 8.84008e-005 ++++++++to 8.84008e-005
Heightened Def Con from 8.84008e-005 ++++++++++to 8.84008e-005
Heightened Def Con from 8.85511e-005 +++++++++++to 8.85511e-005
Heightened Def Con from 8.88008e-005 to 8.88038e-005
Heightened Def Con from 8.88511e-005 +++++++++to 8.88511e-005
Heightened Def Con from 8.91008e-005 +++++++++to 8.91008e-005
Heightened Def Con from 8.91008e-005 ++++++++++to 8.91008e-005
Heightened Def Con from 8.91511e-005 ++++++++++to 8.91511e-005
Heightened Def Con from 8.92008e-005 to 8.92008e-005
Heightened Def Con from 8.92008e-005 ++++++++++to 8.92008e-005
Heightened Def Con from 8.92008e-005 to 8.92008e-005
Heightened Def Con from 8.98008e-005 +++++++++to 8.98008e-005
Heightened Def Con from 8.98511e-005 to 8.98511e-005
Heightened Def Con from 9.02008e-005 to 9.02008e-005
Heightened Def Con from 9.02008e-005 to 9.02008e-005
Heightened Def Con from 9.02008e-005 to 9.02008e-005
Heightened Def Con from 9.02511e-005 +++++++++++to 9.02511e-005
Heightened Def Con from 9.03008e-005 to 9.03008e-005
Heightened Def Con from 9.05008e-005 ++++to 9.05008e-005
Heightened Def Con from 9.05008e-005 to 9.05008e-005
Heightened Def Con from 9.06511e-005 to 9.06511e-005
Heightened Def Con from 9.06511e-005 to 9.06511e-005
